SATE_Bias,SATE_RMSE,SATE_CI_Length,SATE_Coverage,ATT_Bias,ATT_RMSE,ATT_CI_Length,ATT_Coverage,PEHE
-0.029543689936427028,0.06717777957717086,0.23802929438491296,1,-0.017425370575969285,0.14292849112548517,0.2353723526441267,1,0.3662306259127862
0.006850830233436766,0.0946908888594722,0.3688494618202726,1,0.022966265182962606,0.20102314229523624,0.37131235322689193,1,0.5180785808858015
0.06679948009568566,0.11555686390981545,0.3675587150621383,1,0.07051277260347712,0.2262388046385418,0.36126126389094504,1,0.44199149402758037
0.005431482201149524,0.08886700544439023,0.34590821135739674,1,0.026247623813346933,0.43089561403634635,0.3518023767552307,1,0.8267181240339919
-0.02824745773095099,0.08774892284573105,0.32908259626709463,1,0.003101381821382095,0.25154579228523294,0.33035786736666584,1,0.49367674090738245
0.06528140832136894,0.11815630799233386,0.38676308449602725,1,-0.07875761181296562,0.42077435594709606,0.3870385792839218,1,1.1520424473418804
0.03379384740968288,0.10146754663196877,0.377344989978919,1,0.09604732147823973,0.4701654601719685,0.37693918879453425,1,0.9493433525219497
-0.07334623585031387,0.11408883175306847,0.34253814590860726,1,-0.11167193384386175,0.27408585411751,0.34101034335810015,1,0.637302535199507
-0.09144401651705689,0.126919980673025,0.3420568285736934,1,-0.13028718211090018,0.27199170880959916,0.33938495843821603,1,0.6474693083391536
-0.07188362754150637,0.11406270165570834,0.3494902991255795,1,-0.075150634700704,0.2313511878193383,0.3511547219632511,1,0.5389291077534732
0.025192129397836847,0.09955480147156569,0.37396133710715806,1,0.016349077445960057,0.24776764006177293,0.37854377653087934,1,0.6646007622410286
-0.030238493274686442,0.09531210661945437,0.3543785123711943,1,0.026027543880935186,0.27392806145525306,0.3582362801275498,1,0.66253995240016
-0.20954130104053661,0.23557906304747386,0.41411362881360886,0,-0.18363524731134015,0.289143605875771,0.4408338447658907,1,0.7108549674719643
0.010596544833805453,0.09260892512878938,0.35342851118299234,1,0.019132682922451436,0.23184593635252293,0.355555742685506,1,0.6693360577302854
-0.027249711958877917,0.07952596274462895,0.291265770696594,1,-0.09510888961929534,0.36018607959943316,0.29221325164615347,1,0.5744159859763984
